Point ID,arc_length,p,Points_0,Points_1,Points_2,Points_Magnitude,U_0,U_1,U_2,U_Magnitude,vtkValidPointMask
235,0.0329,-16.9494,0,-0.0371,1,1.00069,2.4964e-23,2.78403e-07,1.45511,1.45511,1
236,0.03304,-16.9494,0,-0.03696,1,1.00068,2.29123e-23,2.7798e-07,1.45882,1.45882,1
237,0.03318,-16.9494,0,-0.03682,1,1.00068,2.10732e-23,2.77557e-07,1.46253,1.46253,1
238,0.03332,-16.9494,0,-0.03668,1,1.00067,1.93836e-23,2.77134e-07,1.46625,1.46625,1
239,0.03346,-16.9494,0,-0.03654,1,1.00067,1.77915e-23,2.76711e-07,1.46996,1.46996,1
240,0.0336,-16.9494,0,-0.0364,1,1.00066,1.62554e-23,2.76287e-07,1.47367,1.47367,1
241,0.03374,-16.9494,0,-0.03626,1,1.00066,1.47443e-23,2.75864e-07,1.47739,1.47739,1
242,0.03388,-16.9494,0,-0.03612,1,1.00065,1.32384e-23,2.75441e-07,1.4811,1.4811,1
243,0.03402,-16.9494,0,-0.03598,1,1.00065,1.17282e-23,2.75018e-07,1.48481,1.48481,1
244,0.03416,-16.9494,0,-0.03584,1,1.00064,1.02152e-23,2.74595e-07,1.48853,1.48853,1
245,0.0343,-16.9494,0,-0.0357,1,1.00064,8.71147e-24,2.74172e-07,1.49224,1.49224,1
246,0.03444,-16.9494,0,-0.03556,1,1.00063,7.23997e-24,2.73749e-07,1.49595,1.49595,1
247,0.03458,-16.9494,0,-0.03542,1,1.00063,5.8343e-24,2.73326e-07,1.49966,1.49966,1
248,0.03472,-16.9494,0,-0.03528,1,1.00062,4.539e-24,2.72903e-07,1.50338,1.50338,1
249,0.03486,-16.9494,0,-0.03514,1,1.00062,3.40927e-24,2.7248e-07,1.50709,1.50709,1
250,0.035,-16.9494,0,-0.035,1,1.00061,2.51088e-24,2.72057e-07,1.5108,1.5108,1
251,0.03514,-16.9494,0,-0.03486,1,1.00061,1.9209e-24,2.71633e-07,1.51452,1.51452,1
252,0.03528,-16.9494,0,-0.03472,1,1.0006,1.72658e-24,2.7121e-07,1.51823,1.51823,1
253,0.03542,-16.9494,0,-0.03458,1,1.0006,2.0263e-24,2.70787e-07,1.52194,1.52194,1
254,0.03556,-16.9494,0,-0.03444,1,1.00059,2.92913e-24,2.70364e-07,1.52566,1.52566,1
255,0.0357,-16.9494,0,-0.0343,1,1.00059,4.555e-24,2.69941e-07,1.52937,1.52937,1
256,0.03584,-16.9494,0,-0.03416,1,1.00058,7.03425e-24,2.69518e-07,1.53308,1.53308,1
257,0.03598,-16.9494,0,-0.03402,1,1.00058,1.05086e-23,2.69095e-07,1.53679,1.53679,1
258,0.03612,-16.9494,0,-0.03388,1,1.00057,1.51299e-23,2.68672e-07,1.54051,1.54051,1
259,0.03626,-16.9494,0,-0.03374,1,1.00057,2.10614e-23,2.68249e-07,1.54422,1.54422,1
260,0.0364,-16.9494,0,-0.0336,1,1.00056,2.84765e-23,2.67826e-07,1.54793,1.54793,1
261,0.03654,-16.9494,0,-0.03346,1,1.00056,3.75598e-23,2.67403e-07,1.55165,1.55165,1
262,0.03668,-16.9494,0,-0.03332,1,1.00055,4.85063e-23,2.66979e-07,1.55536,1.55536,1
263,0.03682,-16.9494,0,-0.03318,1,1.00055,6.15221e-23,2.66556e-07,1.55907,1.55907,1
264,0.03696,-16.9494,0,-0.03304,1,1.00055,7.68234e-23,2.66133e-07,1.56279,1.56279,1
265,0.0371,-16.9494,0,-0.0329,1,1.00054,9.46383e-23,2.6571e-07,1.5665,1.5665,1
266,0.03724,-16.9494,0,-0.03276,1,1.00054,1.15205e-22,2.65287e-07,1.57021,1.57021,1
267,0.03738,-16.9494,0,-0.03262,1,1.00053,1.38771e-22,2.64864e-07,1.57392,1.57392,1
268,0.03752,-16.9494,0,-0.03248,1,1.00053,1.65597e-22,2.64441e-07,1.57764,1.57764,1
269,0.03766,-16.9494,0,-0.03234,1,1.00052,1.95954e-22,2.64018e-07,1.58135,1.58135,1
270,0.0378,-16.9494,0,-0.0322,1,1.00052,2.30121e-22,2.63595e-07,1.58506,1.58506,1
271,0.03794,-16.9494,0,-0.03206,1,1.00051,3.8775e-23,2.6261e-07,1.58858,1.58858,1
272,0.03808,-16.9494,0,-0.03192,1,1.00051,3.03163e-23,2.61155e-07,1.59193,1.59193,1
273,0.03822,-16.9494,0,-0.03178,1,1.0005,2.28874e-23,2.597e-07,1.59529,1.59529,1
274,0.03836,-16.9494,0,-0.03164,1,1.0005,1.64111e-23,2.58245e-07,1.59864,1.59864,1
275,0.0385,-16.9494,0,-0.0315,1,1.0005,1.08135e-23,2.5679e-07,1.60199,1.60199,1
276,0.03864,-16.9494,0,-0.03136,1,1.00049,6.02319e-24,2.55334e-07,1.60535,1.60535,1
277,0.03878,-16.9494,0,-0.03122,1,1.00049,1.97266e-24,2.53879e-07,1.6087,1.6087,1
278,0.03892,-16.9494,0,-0.03108,1,1.00048,-1.40288e-24,2.52424e-07,1.61205,1.61205,1
279,0.03906,-16.9494,0,-0.03094,1,1.00048,-4.16505e-24,2.50969e-07,1.61541,1.61541,1
280,0.0392,-16.9494,0,-0.0308,1,1.00047,-6.37242e-24,2.49514e-07,1.61876,1.61876,1
281,0.03934,-16.9494,0,-0.03066,1,1.00047,-8.08045e-24,2.48059e-07,1.62211,1.62211,1
282,0.03948,-16.9494,0,-0.03052,1,1.00047,-9.34159e-24,2.46604e-07,1.62546,1.62546,1
283,0.03962,-16.9494,0,-0.03038,1,1.00046,-1.02053e-23,2.45149e-07,1.62882,1.62882,1
284,0.03976,-16.9494,0,-0.03024,1,1.00046,-1.07182e-23,2.43694e-07,1.63217,1.63217,1
285,0.0399,-16.9494,0,-0.0301,1,1.00045,-1.09234e-23,2.42239e-07,1.63552,1.63552,1
286,0.04004,-16.9494,0,-0.02996,1,1.00045,-1.08617e-23,2.40784e-07,1.63888,1.63888,1
287,0.04018,-16.9494,0,-0.02982,1,1.00044,-1.05707e-23,2.39329e-07,1.64223,1.64223,1
288,0.04032,-16.9494,0,-0.02968,1,1.00044,-1.00848e-23,2.37874e-07,1.64558,1.64558,1
289,0.04046,-16.9494,0,-0.02954,1,1.00044,-9.43587e-24,2.36419e-07,1.64894,1.64894,1
290,0.0406,-16.9494,0,-0.0294,1,1.00043,-8.65286e-24,2.34964e-07,1.65229,1.65229,1
291,0.04074,-16.9494,0,-0.02926,1,1.00043,-7.76156e-24,2.33509e-07,1.65564,1.65564,1
292,0.04088,-16.9494,0,-0.02912,1,1.00042,-6.78536e-24,2.32054e-07,1.659,1.659,1
293,0.04102,-16.9494,0,-0.02898,1,1.00042,-5.74441e-24,2.30599e-07,1.66235,1.66235,1
294,0.04116,-16.9494,0,-0.02884,1,1.00042,-4.65624e-24,2.29144e-07,1.6657,1.6657,1
295,0.0413,-16.9494,0,-0.0287,1,1.00041,-3.5356e-24,2.27689e-07,1.66905,1.66905,1
296,0.04144,-16.9494,0,-0.02856,1,1.00041,-2.39432e-24,2.26234e-07,1.67241,1.67241,1
297,0.04158,-16.9494,0,-0.02842,1,1.0004,-1.24157e-24,2.24779e-07,1.67576,1.67576,1
298,0.04172,-16.9494,0,-0.02828,1,1.0004,-8.38522e-26,2.23324e-07,1.67911,1.67911,1
299,0.04186,-16.9494,0,-0.02814,1,1.0004,1.07517e-24,2.21869e-07,1.68247,1.68247,1
300,0.042,-16.9494,0,-0.028,1,1.00039,2.23456e-24,2.20413e-07,1.68582,1.68582,1
301,0.04214,-16.9494,0,-0.02786,1,1.00039,3.39596e-24,2.18958e-07,1.68917,1.68917,1
302,0.04228,-16.9494,0,-0.02772,1,1.00038,4.56378e-24,2.17503e-07,1.69253,1.69253,1
303,0.04242,-16.9494,0,-0.02758,1,1.00038,5.74511e-24,2.16048e-07,1.69588,1.69588,1
304,0.04256,-16.9494,0,-0.02744,1,1.00038,6.94955e-24,2.14593e-07,1.69923,1.69923,1
305,0.0427,-16.9494,0,-0.0273,1,1.00037,8.18945e-24,2.13138e-07,1.70259,1.70259,1
306,0.04284,-16.9494,0,-0.02716,1,1.00037,9.47971e-24,2.11683e-07,1.70594,1.70594,1
307,0.04298,-16.9494,0,-0.02702,1,1.00037,1.08378e-23,2.10228e-07,1.70929,1.70929,1
308,0.04312,-16.9494,0,-0.02688,1,1.00036,1.22839e-23,2.08773e-07,1.71265,1.71265,1
309,0.04326,-16.9494,0,-0.02674,1,1.00036,1.38406e-23,2.07318e-07,1.716,1.716,1
310,0.0434,-16.9494,0,-0.0266,1,1.00035,1.5533e-23,2.05863e-07,1.71935,1.71935,1
311,0.04354,-16.9494,0,-0.02646,1,1.00035,1.73888e-23,2.04408e-07,1.7227,1.7227,1
312,0.04368,-16.9494,0,-0.02632,1,1.00035,1.94384e-23,2.02953e-07,1.72606,1.72606,1
313,0.04382,-16.9494,0,-0.02618,1,1.00034,2.17143e-23,2.01498e-07,1.72941,1.72941,1
314,0.04396,-16.9494,0,-0.02604,1,1.00034,2.42518e-23,2.00043e-07,1.73276,1.73276,1
315,0.0441,-16.9494,0,-0.0259,1,1.00034,2.70885e-23,1.98588e-07,1.73612,1.73612,1
316,0.04424,-16.9494,0,-0.02576,1,1.00033,3.02645e-23,1.97133e-07,1.73947,1.73947,1
317,0.04438,-16.9494,0,-0.02562,1,1.00033,3.38223e-23,1.95678e-07,1.74282,1.74282,1
318,0.04452,-16.9494,0,-0.02548,1,1.00032,3.78069e-23,1.94223e-07,1.74618,1.74618,1
319,0.04466,-16.9494,0,-0.02534,1,1.00032,4.22656e-23,1.92768e-07,1.74953,1.74953,1
320,0.0448,-16.9494,0,-0.0252,1,1.00032,4.72481e-23,1.91313e-07,1.75288,1.75288,1
321,0.04494,-16.9494,0,-0.02506,1,1.00031,5.28065e-23,1.89858e-07,1.75624,1.75624,1
322,0.04508,-16.9494,0,-0.02492,1,1.00031,5.89953e-23,1.88403e-07,1.75959,1.75959,1
323,0.04522,-16.9494,0,-0.02478,1,1.00031,6.58712e-23,1.86948e-07,1.76294,1.76294,1
324,0.04536,-16.9494,0,-0.02464,1,1.0003,7.34933e-23,1.85492e-07,1.76629,1.76629,1
325,0.0455,-16.9494,0,-0.0245,1,1.0003,8.19231e-23,1.84037e-07,1.76965,1.76965,1
326,0.04564,-16.9494,0,-0.02436,1,1.0003,9.12243e-23,1.82582e-07,1.773,1.773,1
327,0.04578,-16.9494,0,-0.02422,1,1.00029,1.01463e-22,1.81127e-07,1.77635,1.77635,1
328,0.04592,-16.9494,0,-0.02408,1,1.00029,3.17135e-17,1.79979e-07,1.77897,1.77897,1
329,0.04606,-16.9494,0,-0.02394,1,1.00029,7.53054e-17,1.78946e-07,1.7813,1.7813,1
330,0.0462,-16.9494,0,-0.0238,1,1.00028,1.18897e-16,1.77912e-07,1.78364,1.78364,1
331,0.04634,-16.9494,0,-0.02366,1,1.00028,1.62489e-16,1.76879e-07,1.78597,1.78597,1
332,0.04648,-16.9494,0,-0.02352,1,1.00028,2.06081e-16,1.75846e-07,1.78831,1.78831,1
333,0.04662,-16.9494,0,-0.02338,1,1.00027,2.49673e-16,1.74812e-07,1.79064,1.79064,1
334,0.04676,-16.9494,0,-0.02324,1,1.00027,2.93265e-16,1.73779e-07,1.79298,1.79298,1
335,0.0469,-16.9494,0,-0.0231,1,1.00027,3.36857e-16,1.72746e-07,1.79531,1.79531,1
336,0.04704,-16.9494,0,-0.02296,1,1.00026,3.80449e-16,1.71712e-07,1.79765,1.79765,1
337,0.04718,-16.9494,0,-0.02282,1,1.00026,4.24041e-16,1.70679e-07,1.79998,1.79998,1
338,0.04732,-16.9494,0,-0.02268,1,1.00026,4.67633e-16,1.69646e-07,1.80232,1.80232,1
339,0.04746,-16.9494,0,-0.02254,1,1.00025,5.11225e-16,1.68612e-07,1.80466,1.80466,1
340,0.0476,-16.9494,0,-0.0224,1,1.00025,5.54816e-16,1.67579e-07,1.80699,1.80699,1
341,0.04774,-16.9494,0,-0.02226,1,1.00025,5.98408e-16,1.66546e-07,1.80933,1.80933,1
342,0.04788,-16.9494,0,-0.02212,1,1.00024,6.42e-16,1.65512e-07,1.81166,1.81166,1
343,0.04802,-16.9494,0,-0.02198,1,1.00024,6.85592e-16,1.64479e-07,1.814,1.814,1
344,0.04816,-16.9494,0,-0.02184,1,1.00024,7.29184e-16,1.63446e-07,1.81633,1.81633,1
345,0.0483,-16.9494,0,-0.0217,1,1.00024,7.72775e-16,1.62412e-07,1.81867,1.81867,1
346,0.04844,-16.9494,0,-0.02156,1,1.00023,8.16367e-16,1.61379e-07,1.821,1.821,1
347,0.04858,-16.9494,0,-0.02142,1,1.00023,8.59959e-16,1.60346e-07,1.82334,1.82334,1
348,0.04872,-16.9494,0,-0.02128,1,1.00023,9.03551e-16,1.59312e-07,1.82567,1.82567,1
349,0.04886,-16.9494,0,-0.02114,1,1.00022,9.47143e-16,1.58279e-07,1.82801,1.82801,1
350,0.049,-16.9494,0,-0.021,1,1.00022,9.90735e-16,1.57246e-07,1.83034,1.83034,1
351,0.04914,-16.9494,0,-0.02086,1,1.00022,1.03433e-15,1.56212e-07,1.83268,1.83268,1
352,0.04928,-16.9494,0,-0.02072,1,1.00021,1.07792e-15,1.55179e-07,1.83501,1.83501,1
353,0.04942,-16.9494,0,-0.02058,1,1.00021,1.12151e-15,1.54146e-07,1.83735,1.83735,1
354,0.04956,-16.9494,0,-0.02044,1,1.00021,1.1651e-15,1.53112e-07,1.83969,1.83969,1
355,0.0497,-16.9494,0,-0.0203,1,1.00021,1.20869e-15,1.52079e-07,1.84202,1.84202,1
356,0.04984,-16.9494,0,-0.02016,1,1.0002,1.25229e-15,1.51046e-07,1.84436,1.84436,1
357,0.04998,-16.9494,0,-0.02002,1,1.0002,1.29588e-15,1.50012e-07,1.84669,1.84669,1
358,0.05012,-16.9494,0,-0.01988,1,1.0002,1.33947e-15,1.48979e-07,1.84903,1.84903,1
359,0.05026,-16.9494,0,-0.01974,1,1.00019,1.38306e-15,1.47946e-07,1.85136,1.85136,1
360,0.0504,-16.9494,0,-0.0196,1,1.00019,1.42665e-15,1.46912e-07,1.8537,1.8537,1
361,0.05054,-16.9494,0,-0.01946,1,1.00019,1.47025e-15,1.45879e-07,1.85603,1.85603,1
362,0.05068,-16.9494,0,-0.01932,1,1.00019,1.51384e-15,1.44846e-07,1.85837,1.85837,1
363,0.05082,-16.9494,0,-0.01918,1,1.00018,1.55743e-15,1.43812e-07,1.8607,1.8607,1
364,0.05096,-16.9494,0,-0.01904,1,1.00018,1.60102e-15,1.42779e-07,1.86304,1.86304,1
365,0.0511,-16.9494,0,-0.0189,1,1.00018,1.64461e-15,1.41746e-07,1.86537,1.86537,1
366,0.05124,-16.9494,0,-0.01876,1,1.00018,1.6882e-15,1.40712e-07,1.86771,1.86771,1
367,0.05138,-16.9494,0,-0.01862,1,1.00017,1.7318e-15,1.39679e-07,1.87004,1.87004,1
368,0.05152,-16.9494,0,-0.01848,1,1.00017,1.77539e-15,1.38646e-07,1.87238,1.87238,1
369,0.05166,-16.9494,0,-0.01834,1,1.00017,1.81898e-15,1.37612e-07,1.87472,1.87472,1
370,0.0518,-16.9494,0,-0.0182,1,1.00017,1.86257e-15,1.36579e-07,1.87705,1.87705,1
371,0.05194,-16.9494,0,-0.01806,1,1.00016,1.90616e-15,1.35546e-07,1.87939,1.87939,1
372,0.05208,-16.9494,0,-0.01792,1,1.00016,1.94976e-15,1.34512e-07,1.88172,1.88172,1
373,0.05222,-16.9494,0,-0.01778,1,1.00016,1.99335e-15,1.33479e-07,1.88406,1.88406,1
374,0.05236,-16.9494,0,-0.01764,1,1.00016,2.03694e-15,1.32446e-07,1.88639,1.88639,1
375,0.0525,-16.9494,0,-0.0175,1,1.00015,2.08053e-15,1.31412e-07,1.88873,1.88873,1
376,0.05264,-16.9494,0,-0.01736,1,1.00015,2.12412e-15,1.30379e-07,1.89106,1.89106,1
377,0.05278,-16.9494,0,-0.01722,1,1.00015,2.16772e-15,1.29346e-07,1.8934,1.8934,1
378,0.05292,-16.9494,0,-0.01708,1,1.00015,2.21131e-15,1.28312e-07,1.89573,1.89573,1
379,0.05306,-16.9494,0,-0.01694,1,1.00014,2.2549e-15,1.27279e-07,1.89807,1.89807,1
380,0.0532,-16.9494,0,-0.0168,1,1.00014,2.29849e-15,1.26246e-07,1.9004,1.9004,1
381,0.05334,-16.9494,0,-0.01666,1,1.00014,2.34208e-15,1.25212e-07,1.90274,1.90274,1
382,0.05348,-16.9494,0,-0.01652,1,1.00014,2.38567e-15,1.24179e-07,1.90507,1.90507,1
383,0.05362,-16.9494,0,-0.01638,1,1.00013,2.42927e-15,1.23146e-07,1.90741,1.90741,1
384,0.05376,-16.9494,0,-0.01624,1,1.00013,2.47286e-15,1.22112e-07,1.90975,1.90975,1
385,0.0539,-16.9494,0,-0.0161,1,1.00013,2.50697e-15,1.2106e-07,1.91168,1.91168,1
386,0.05404,-16.9494,0,-0.01596,1,1.00013,2.52816e-15,1.19981e-07,1.91306,1.91306,1
387,0.05418,-16.9494,0,-0.01582,1,1.00013,2.54935e-15,1.18902e-07,1.91443,1.91443,1
388,0.05432,-16.9494,0,-0.01568,1,1.00012,2.57054e-15,1.17823e-07,1.91581,1.91581,1
389,0.05446,-16.9494,0,-0.01554,1,1.00012,2.59173e-15,1.16744e-07,1.91719,1.91719,1
390,0.0546,-16.9494,0,-0.0154,1,1.00012,2.61293e-15,1.15665e-07,1.91857,1.91857,1
391,0.05474,-16.9494,0,-0.01526,1,1.00012,2.63412e-15,1.14586e-07,1.91995,1.91995,1
392,0.05488,-16.9494,0,-0.01512,1,1.00011,2.65531e-15,1.13507e-07,1.92133,1.92133,1
393,0.05502,-16.9494,0,-0.01498,1,1.00011,2.6765e-15,1.12428e-07,1.92271,1.92271,1
394,0.05516,-16.9494,0,-0.01484,1,1.00011,2.69769e-15,1.11349e-07,1.92409,1.92409,1
395,0.0553,-16.9494,0,-0.0147,1,1.00011,2.71888e-15,1.1027e-07,1.92547,1.92547,1
396,0.05544,-16.9494,0,-0.01456,1,1.00011,2.74007e-15,1.09191e-07,1.92685,1.92685,1
397,0.05558,-16.9494,0,-0.01442,1,1.0001,2.76126e-15,1.08112e-07,1.92822,1.92822,1
398,0.05572,-16.9494,0,-0.01428,1,1.0001,2.78245e-15,1.07033e-07,1.9296,1.9296,1
399,0.05586,-16.9494,0,-0.01414,1,1.0001,2.80365e-15,1.05954e-07,1.93098,1.93098,1
400,0.056,-16.9494,0,-0.014,1,1.0001,2.82484e-15,1.04875e-07,1.93236,1.93236,1
401,0.05614,-16.9494,0,-0.01386,1,1.0001,2.84603e-15,1.03796e-07,1.93374,1.93374,1
402,0.05628,-16.9494,0,-0.01372,1,1.00009,2.86722e-15,1.02717e-07,1.93512,1.93512,1
403,0.05642,-16.9494,0,-0.01358,1,1.00009,2.88841e-15,1.01638e-07,1.9365,1.9365,1
404,0.05656,-16.9494,0,-0.01344,1,1.00009,2.9096e-15,1.00559e-07,1.93788,1.93788,1
405,0.0567,-16.9494,0,-0.0133,1,1.00009,2.93079e-15,9.94803e-08,1.93926,1.93926,1
406,0.05684,-16.9494,0,-0.01316,1,1.00009,2.95198e-15,9.84013e-08,1.94064,1.94064,1
407,0.05698,-16.9494,0,-0.01302,1,1.00008,2.97317e-15,9.73223e-08,1.94201,1.94201,1
408,0.05712,-16.9494,0,-0.01288,1,1.00008,2.99437e-15,9.62434e-08,1.94339,1.94339,1
409,0.05726,-16.9494,0,-0.01274,1,1.00008,3.01556e-15,9.51644e-08,1.94477,1.94477,1
410,0.0574,-16.9494,0,-0.0126,1,1.00008,3.03675e-15,9.40854e-08,1.94615,1.94615,1
411,0.05754,-16.9494,0,-0.01246,1,1.00008,3.05794e-15,9.30065e-08,1.94753,1.94753,1
412,0.05768,-16.9494,0,-0.01232,1,1.00008,3.07913e-15,9.19275e-08,1.94891,1.94891,1
413,0.05782,-16.9494,0,-0.01218,1,1.00007,3.10032e-15,9.08485e-08,1.95029,1.95029,1
414,0.05796,-16.9494,0,-0.01204,1,1.00007,3.12151e-15,8.97696e-08,1.95167,1.95167,1
415,0.0581,-16.9494,0,-0.0119,1,1.00007,3.1427e-15,8.86906e-08,1.95305,1.95305,1
416,0.05824,-16.9494,0,-0.01176,1,1.00007,3.16389e-15,8.76116e-08,1.95443,1.95443,1
417,0.05838,-16.9494,0,-0.01162,1,1.00007,3.18509e-15,8.65326e-08,1.9558,1.9558,1
418,0.05852,-16.9494,0,-0.01148,1,1.00007,3.20628e-15,8.54537e-08,1.95718,1.95718,1
419,0.05866,-16.9494,0,-0.01134,1,1.00006,3.22747e-15,8.43747e-08,1.95856,1.95856,1
420,0.0588,-16.9494,0,-0.0112,1,1.00006,3.24866e-15,8.32957e-08,1.95994,1.95994,1
421,0.05894,-16.9494,0,-0.01106,1,1.00006,3.26985e-15,8.22168e-08,1.96132,1.96132,1
422,0.05908,-16.9494,0,-0.01092,1,1.00006,3.29104e-15,8.11378e-08,1.9627,1.9627,1
423,0.05922,-16.9494,0,-0.01078,1,1.00006,3.31223e-15,8.00588e-08,1.96408,1.96408,1
424,0.05936,-16.9494,0,-0.01064,1,1.00006,3.33342e-15,7.89799e-08,1.96546,1.96546,1
425,0.0595,-16.9494,0,-0.0105,1,1.00006,3.35462e-15,7.79009e-08,1.96684,1.96684,1
426,0.05964,-16.9494,0,-0.01036,1,1.00005,3.37581e-15,7.68219e-08,1.96822,1.96822,1
427,0.05978,-16.9494,0,-0.01022,1,1.00005,3.397e-15,7.5743e-08,1.96959,1.96959,1
428,0.05992,-16.9494,0,-0.01008,1,1.00005,3.41819e-15,7.4664e-08,1.97097,1.97097,1
429,0.06006,-16.9494,0,-0.00994,1,1.00005,3.43938e-15,7.3585e-08,1.97235,1.97235,1
430,0.0602,-16.9494,0,-0.0098,1,1.00005,3.46057e-15,7.25061e-08,1.97373,1.97373,1
431,0.06034,-16.9494,0,-0.00966,1,1.00005,3.48176e-15,7.14271e-08,1.97511,1.97511,1
432,0.06048,-16.9494,0,-0.00952,1,1.00005,3.50295e-15,7.03481e-08,1.97649,1.97649,1
433,0.06062,-16.9494,0,-0.00938,1,1.00004,3.52414e-15,6.92691e-08,1.97787,1.97787,1
434,0.06076,-16.9494,0,-0.00924,1,1.00004,3.54534e-15,6.81902e-08,1.97925,1.97925,1
435,0.0609,-16.9494,0,-0.0091,1,1.00004,3.56653e-15,6.71112e-08,1.98063,1.98063,1
436,0.06104,-16.9494,0,-0.00896,1,1.00004,3.58772e-15,6.60322e-08,1.98201,1.98201,1
437,0.06118,-16.9494,0,-0.00882,1,1.00004,3.60891e-15,6.49533e-08,1.98338,1.98338,1
438,0.06132,-16.9494,0,-0.00868,1,1.00004,3.6301e-15,6.38743e-08,1.98476,1.98476,1
439,0.06146,-16.9494,0,-0.00854,1,1.00004,3.65129e-15,6.27953e-08,1.98614,1.98614,1
440,0.0616,-16.9494,0,-0.0084,1,1.00004,3.67248e-15,6.17164e-08,1.98752,1.98752,1
441,0.06174,-16.9494,0,-0.00826,1,1.00003,3.69367e-15,6.06374e-08,1.9889,1.9889,1
442,0.06188,-16.9494,0,-0.00812,1,1.00003,3.71486e-15,5.95584e-08,1.99028,1.99028,1
443,0.06202,-16.9494,0,-0.00798,1,1.00003,3.68496e-15,5.85209e-08,1.99093,1.99093,1
444,0.06216,-16.9494,0,-0.00784,1,1.00003,3.64174e-15,5.74943e-08,1.99138,1.99138,1
445,0.0623,-16.9494,0,-0.0077,1,1.00003,3.59852e-15,5.64676e-08,1.99184,1.99184,1
446,0.06244,-16.9494,0,-0.00756,1,1.00003,3.55529e-15,5.54409e-08,1.9923,1.9923,1
447,0.06258,-16.9494,0,-0.00742,1,1.00003,3.51207e-15,5.44142e-08,1.99275,1.99275,1
448,0.06272,-16.9494,0,-0.00728,1,1.00003,3.46885e-15,5.33875e-08,1.99321,1.99321,1
449,0.06286,-16.9494,0,-0.00714,1,1.00003,3.42563e-15,5.23608e-08,1.99366,1.99366,1
450,0.063,-16.9494,0,-0.007,1,1.00002,3.3824e-15,5.13342e-08,1.99412,1.99412,1
451,0.06314,-16.9494,0,-0.00686,1,1.00002,3.33918e-15,5.03075e-08,1.99458,1.99458,1
452,0.06328,-16.9494,0,-0.00672,1,1.00002,3.29596e-15,4.92808e-08,1.99503,1.99503,1
453,0.06342,-16.9494,0,-0.00658,1,1.00002,3.25273e-15,4.82541e-08,1.99549,1.99549,1
454,0.06356,-16.9494,0,-0.00644,1,1.00002,3.20951e-15,4.72274e-08,1.99594,1.99594,1
455,0.0637,-16.9494,0,-0.0063,1,1.00002,3.16629e-15,4.62007e-08,1.9964,1.9964,1
456,0.06384,-16.9494,0,-0.00616,1,1.00002,3.12306e-15,4.51741e-08,1.99686,1.99686,1
457,0.06398,-16.9494,0,-0.00602,1,1.00002,3.07984e-15,4.41474e-08,1.99731,1.99731,1
458,0.06412,-16.9494,0,-0.00588,1,1.00002,3.03662e-15,4.31207e-08,1.99777,1.99777,1
459,0.06426,-16.9494,0,-0.00574,1,1.00002,2.99339e-15,4.2094e-08,1.99823,1.99823,1
460,0.0644,-16.9494,0,-0.0056,1,1.00002,2.95017e-15,4.10673e-08,1.99868,1.99868,1
461,0.06454,-16.9494,0,-0.00546,1,1.00001,2.90695e-15,4.00406e-08,1.99914,1.99914,1
462,0.06468,-16.9494,0,-0.00532,1,1.00001,2.86372e-15,3.9014e-08,1.99959,1.99959,1
463,0.06482,-16.9494,0,-0.00518,1,1.00001,2.8205e-15,3.79873e-08,2.00005,2.00005,1
464,0.06496,-16.9494,0,-0.00504,1,1.00001,2.77728e-15,3.69606e-08,2.00051,2.00051,1
465,0.0651,-16.9494,0,-0.0049,1,1.00001,2.73406e-15,3.59339e-08,2.00096,2.00096,1
466,0.06524,-16.9494,0,-0.00476,1,1.00001,2.69083e-15,3.49072e-08,2.00142,2.00142,1
467,0.06538,-16.9494,0,-0.00462,1,1.00001,2.64761e-15,3.38805e-08,2.00188,2.00188,1
468,0.06552,-16.9494,0,-0.00448,1,1.00001,2.60439e-15,3.28539e-08,2.00233,2.00233,1
469,0.06566,-16.9494,0,-0.00434,1,1.00001,2.56116e-15,3.18272e-08,2.00279,2.00279,1
470,0.0658,-16.9494,0,-0.0042,1,1.00001,2.51794e-15,3.08005e-08,2.00324,2.00324,1
471,0.06594,-16.9494,0,-0.00406,1,1.00001,2.47471e-15,2.97738e-08,2.0037,2.0037,1
472,0.06608,-16.9494,0,-0.00392,1,1.00001,2.43149e-15,2.87471e-08,2.00416,2.00416,1
473,0.06622,-16.9494,0,-0.00378,1,1.00001,2.38827e-15,2.77204e-08,2.00461,2.00461,1
474,0.06636,-16.9494,0,-0.00364,1,1.00001,2.34505e-15,2.66938e-08,2.00507,2.00507,1
475,0.0665,-16.9494,0,-0.0035,1,1.00001,2.30182e-15,2.56671e-08,2.00553,2.00553,1
476,0.06664,-16.9494,0,-0.00336,1,1.00001,2.2586e-15,2.46404e-08,2.00598,2.00598,1
477,0.06678,-16.9494,0,-0.00322,1,1.00001,2.21538e-15,2.36137e-08,2.00644,2.00644,1
478,0.06692,-16.9494,0,-0.00308,1,1,2.17215e-15,2.2587e-08,2.00689,2.00689,1
479,0.06706,-16.9494,0,-0.00294,1,1,2.12893e-15,2.15603e-08,2.00735,2.00735,1
480,0.0672,-16.9494,0,-0.0028,1,1,2.08571e-15,2.05337e-08,2.00781,2.00781,1
481,0.06734,-16.9494,0,-0.00266,1,1,2.04248e-15,1.9507e-08,2.00826,2.00826,1
482,0.06748,-16.9494,0,-0.00252,1,1,1.99926e-15,1.84803e-08,2.00872,2.00872,1
483,0.06762,-16.9494,0,-0.00238,1,1,1.95604e-15,1.74536e-08,2.00917,2.00917,1
